Date : 2024-01-24 16:25:38
Directory : d:\tot\projects\POS_app
Total : 350 files,  67771 codes, 3055 comments, 7230 blanks, all 78056 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| android\gradle                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                       |          7 |        589 |          0 |          5 |        594 |
| assets (Files)                                                                                                               |          3 |         56 |          0 |          1 |         57 |
| assets\icons                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| assets\jsons                                                                                                                 |          3 |        532 |          0 |          4 |        536 |
| ios                                                                                                                          |          8 |        241 |          4 |         12 |        257 |
| ios\Runner                                                                                                                   |          7 |        234 |          2 |          8 |        244 |
| ios\Runner (Files)                                                                                                           |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                   |          3 |        160 |          0 |          3 |        163 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                |          1 |        134 |          0 |          0 |        134 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                          |        285 |     64,888 |      2,612 |      6,813 |     74,313 |
| lib (Files)                                                                                                                  |          4 |        400 |         25 |         30 |        455 |
| lib\core                                                                                                                     |         30 |      3,264 |        476 |        392 |      4,132 |
| lib\core\constants                                                                                                           |          6 |        105 |          4 |         16 |        125 |
| lib\core\enums                                                                                                               |          2 |         15 |          2 |          4 |         21 |
| lib\core\extensions                                                                                                          |          3 |         70 |          0 |          8 |         78 |
| lib\core\generated                                                                                                           |          3 |        416 |        353 |        237 |      1,006 |
| lib\core\generated\l10n                                                                                                      |          3 |        416 |        353 |        237 |      1,006 |
| lib\core\generated\l10n\langs                                                                                                |          3 |        416 |        353 |        237 |      1,006 |
| lib\core\network                                                                                                             |          7 |        397 |         16 |         67 |        480 |
| lib\core\routes                                                                                                              |          2 |         64 |          5 |          7 |         76 |
| lib\core\theme                                                                                                               |          2 |         43 |          1 |          7 |         51 |
| lib\core\types                                                                                                               |          1 |         18 |          2 |          5 |         25 |
| lib\core\usecase                                                                                                             |          1 |          8 |          0 |          4 |         12 |
| lib\core\utils                                                                                                               |          3 |      2,128 |         93 |         37 |      2,258 |
| lib\data                                                                                                                     |         92 |     35,478 |      1,174 |      3,375 |     40,027 |
| lib\data\auth                                                                                                                |          7 |      1,395 |         53 |        183 |      1,631 |
| lib\data\auth\data_sources                                                                                                   |          2 |        153 |          0 |         21 |        174 |
| lib\data\auth\model                                                                                                          |          3 |      1,140 |         53 |        150 |      1,343 |
| lib\data\auth\repo                                                                                                           |          1 |         88 |          0 |          8 |         96 |
| lib\data\auth\responses                                                                                                      |          1 |         14 |          0 |          4 |         18 |
| lib\data\bag                                                                                                                 |          2 |         42 |          0 |         13 |         55 |
| lib\data\bag\data_sources                                                                                                    |          1 |         13 |          0 |          5 |         18 |
| lib\data\bag\repo                                                                                                            |          1 |         29 |          0 |          8 |         37 |
| lib\data\cart                                                                                                                |         15 |      8,152 |        235 |        762 |      9,149 |
| lib\data\cart\data_sources.dart                                                                                              |          2 |      1,211 |          0 |         38 |      1,249 |
| lib\data\cart\models                                                                                                         |         12 |      6,746 |        235 |        691 |      7,672 |
| lib\data\cart\repo                                                                                                           |          1 |        195 |          0 |         33 |        228 |
| lib\data\categories                                                                                                          |          4 |        699 |         38 |         94 |        831 |
| lib\data\categories\models                                                                                                   |          3 |        634 |         38 |         90 |        762 |
| lib\data\categories\repo                                                                                                     |          1 |         65 |          0 |          4 |         69 |
| lib\data\customers                                                                                                           |         14 |      8,487 |        246 |        567 |      9,300 |
| lib\data\customers\data_sources                                                                                              |          1 |        115 |         20 |         16 |        151 |
| lib\data\customers\repo                                                                                                      |          1 |         52 |          0 |          9 |         61 |
| lib\data\customers\requests                                                                                                  |          6 |      2,090 |         63 |        127 |      2,280 |
| lib\data\customers\requests\add_new_customer_request                                                                         |          3 |      1,507 |         39 |         88 |      1,634 |
| lib\data\customers\requests\customer_search_request                                                                          |          3 |        583 |         24 |         39 |        646 |
| lib\data\customers\responses                                                                                                 |          6 |      6,230 |        163 |        415 |      6,808 |
| lib\data\customers\responses\add_new_customer                                                                                |          3 |      3,033 |         76 |        194 |      3,303 |
| lib\data\customers\responses\customers_response                                                                              |          3 |      3,197 |         87 |        221 |      3,505 |
| lib\data\fulfillment_center                                                                                                  |          6 |        959 |         45 |        138 |      1,142 |
| lib\data\fulfillment_center\data_source                                                                                      |          2 |         73 |          0 |         12 |         85 |
| lib\data\fulfillment_center\model                                                                                            |          3 |        838 |         44 |        116 |        998 |
| lib\data\fulfillment_center\repo                                                                                             |          1 |         48 |          1 |         10 |         59 |
| lib\data\inventory                                                                                                           |          2 |         67 |          0 |          8 |         75 |
| lib\data\inventory\data_source                                                                                               |          1 |         32 |          0 |          5 |         37 |
| lib\data\inventory\repo                                                                                                      |          1 |         35 |          0 |          3 |         38 |
| lib\data\menu                                                                                                                |          6 |        486 |         50 |         83 |        619 |
| lib\data\menu\data_sources                                                                                                   |          1 |         27 |          0 |          9 |         36 |
| lib\data\menu\mappers                                                                                                        |          1 |         41 |          0 |          8 |         49 |
| lib\data\menu\model                                                                                                          |          3 |        393 |         50 |         62 |        505 |
| lib\data\menu\repo                                                                                                           |          1 |         25 |          0 |          4 |         29 |
| lib\data\orders                                                                                                              |          6 |      1,454 |         36 |        139 |      1,629 |
| lib\data\orders\data_source                                                                                                  |          2 |        375 |          0 |         16 |        391 |
| lib\data\orders\model                                                                                                        |          3 |        966 |         36 |        112 |      1,114 |
| lib\data\orders\repo                                                                                                         |          1 |        113 |          0 |         11 |        124 |
| lib\data\products                                                                                                            |          7 |      7,825 |        242 |        751 |      8,818 |
| lib\data\products\data_sources                                                                                               |          1 |        397 |          0 |          8 |        405 |
| lib\data\products\mapper                                                                                                     |          2 |        124 |          0 |         13 |        137 |
| lib\data\products\model                                                                                                      |          3 |      7,262 |        238 |        726 |      8,226 |
| lib\data\products\repo                                                                                                       |          1 |         42 |          4 |          4 |         50 |
| lib\data\report                                                                                                              |         18 |      1,835 |        113 |        259 |      2,207 |
| lib\data\report\data_source                                                                                                  |          2 |         46 |          0 |         15 |         61 |
| lib\data\report\model                                                                                                        |         15 |      1,742 |        113 |        237 |      2,092 |
| lib\data\report\repo                                                                                                         |          1 |         47 |          0 |          7 |         54 |
| lib\data\sales                                                                                                               |          5 |      4,077 |        116 |        378 |      4,571 |
| lib\data\sales\data_source                                                                                                   |          1 |         14 |          0 |          7 |         21 |
| lib\data\sales\model                                                                                                         |          3 |      4,042 |        116 |        368 |      4,526 |
| lib\data\sales\repo                                                                                                          |          1 |         21 |          0 |          3 |         24 |
| lib\domain                                                                                                                   |         44 |      1,228 |         11 |        251 |      1,490 |
| lib\domain\auth                                                                                                              |          3 |         50 |          0 |         15 |         65 |
| lib\domain\auth\repo                                                                                                         |          1 |         11 |          0 |          5 |         16 |
| lib\domain\auth\usecases                                                                                                     |          2 |         39 |          0 |         10 |         49 |
| lib\domain\bag                                                                                                               |          5 |        247 |          2 |         41 |        290 |
| lib\domain\bag\entities                                                                                                      |          2 |        197 |          2 |         26 |        225 |
| lib\domain\bag\repo                                                                                                          |          1 |          9 |          0 |          4 |         13 |
| lib\domain\bag\usecases                                                                                                      |          2 |         41 |          0 |         11 |         52 |
| lib\domain\cart                                                                                                              |          8 |        205 |          5 |         56 |        266 |
| lib\domain\cart\repo                                                                                                         |          1 |         36 |          0 |         10 |         46 |
| lib\domain\cart\usecases                                                                                                     |          7 |        169 |          5 |         46 |        220 |
| lib\domain\category                                                                                                          |          2 |         22 |          0 |          8 |         30 |
| lib\domain\category\repo                                                                                                     |          1 |          6 |          0 |          3 |          9 |
| lib\domain\category\usecases                                                                                                 |          1 |         16 |          0 |          5 |         21 |
| lib\domain\customers                                                                                                         |          3 |         64 |          0 |         15 |         79 |
| lib\domain\customers\repo                                                                                                    |          1 |         10 |          0 |          2 |         12 |
| lib\domain\customers\usecases                                                                                                |          2 |         54 |          0 |         13 |         67 |
| lib\domain\fulfillment_center                                                                                                |          3 |         88 |          0 |         15 |        103 |
| lib\domain\fulfillment_center\repo                                                                                           |          1 |          9 |          0 |          3 |         12 |
| lib\domain\fulfillment_center\usecase                                                                                        |          2 |         79 |          0 |         12 |         91 |
| lib\domain\inventory                                                                                                         |          2 |         40 |          1 |          7 |         48 |
| lib\domain\inventory\repo                                                                                                    |          1 |          9 |          0 |          2 |         11 |
| lib\domain\inventory\usecase                                                                                                 |          1 |         31 |          1 |          5 |         37 |
| lib\domain\menu                                                                                                              |          2 |         19 |          0 |          7 |         26 |
| lib\domain\menu\repo                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| lib\domain\menu\usecases                                                                                                     |          1 |         15 |          0 |          5 |         20 |
| lib\domain\orders                                                                                                            |          7 |        179 |          2 |         35 |        216 |
| lib\domain\orders\entities                                                                                                   |          1 |         35 |          0 |          3 |         38 |
| lib\domain\orders\repo                                                                                                       |          1 |         19 |          0 |          2 |         21 |
| lib\domain\orders\usecases                                                                                                   |          5 |        125 |          2 |         30 |        157 |
| lib\domain\products                                                                                                          |          4 |        232 |          1 |         34 |        267 |
| lib\domain\products\repo                                                                                                     |          1 |         16 |          0 |          3 |         19 |
| lib\domain\products\usecases                                                                                                 |          3 |        216 |          1 |         31 |        248 |
| lib\domain\reports                                                                                                           |          4 |         77 |          0 |         16 |         93 |
| lib\domain\reports\repo                                                                                                      |          1 |         14 |          0 |          4 |         18 |
| lib\domain\reports\usecase                                                                                                   |          3 |         63 |          0 |         12 |         75 |
| lib\domain\sales                                                                                                             |          1 |          5 |          0 |          2 |          7 |
| lib\domain\sales\repo                                                                                                        |          1 |          5 |          0 |          2 |          7 |
| lib\view                                                                                                                     |        115 |     24,518 |        926 |      2,765 |     28,209 |
| lib\view\blocs                                                                                                               |         90 |     20,705 |        874 |      2,603 |     24,182 |
| lib\view\blocs\bag                                                                                                           |          4 |      1,348 |         46 |        167 |      1,561 |
| lib\view\blocs\bottom_navigation_bar                                                                                         |          4 |        388 |         23 |         60 |        471 |
| lib\view\blocs\cart                                                                                                          |         16 |      4,361 |        165 |        558 |      5,084 |
| lib\view\blocs\cart\add_coupon                                                                                               |          4 |        703 |         32 |        106 |        841 |
| lib\view\blocs\cart\add_item                                                                                                 |          4 |      1,052 |         41 |        132 |      1,225 |
| lib\view\blocs\cart\fetch_cart                                                                                               |          4 |      1,903 |         57 |        221 |      2,181 |
| lib\view\blocs\cart\remove_cart                                                                                              |          4 |        703 |         35 |         99 |        837 |
| lib\view\blocs\categories                                                                                                    |          3 |          0 |         44 |          8 |         52 |
| lib\view\blocs\create_order                                                                                                  |          4 |        983 |         42 |        132 |      1,157 |
| lib\view\blocs\customer                                                                                                      |          7 |      1,529 |         63 |        193 |      1,785 |
| lib\view\blocs\customer\current_customer                                                                                     |          3 |        300 |         18 |         50 |        368 |
| lib\view\blocs\customer\recent_customers                                                                                     |          4 |      1,229 |         45 |        143 |      1,417 |
| lib\view\blocs\fulfillment_centers                                                                                           |          4 |        962 |         38 |        123 |      1,123 |
| lib\view\blocs\inventory                                                                                                     |          4 |      2,145 |         54 |        173 |      2,372 |
| lib\view\blocs\layout                                                                                                        |          4 |      1,058 |         45 |        146 |      1,249 |
| lib\view\blocs\login                                                                                                         |          4 |        714 |         32 |        101 |        847 |
| lib\view\blocs\menu                                                                                                          |          4 |      1,077 |         36 |        118 |      1,231 |
| lib\view\blocs\order_details                                                                                                 |          4 |        730 |         32 |        111 |        873 |
| lib\view\blocs\orders                                                                                                        |          4 |        992 |         39 |        137 |      1,168 |
| lib\view\blocs\product_details                                                                                               |          4 |      1,075 |         37 |        134 |      1,246 |
| lib\view\blocs\products                                                                                                      |          4 |      1,364 |         38 |        127 |      1,529 |
| lib\view\blocs\report                                                                                                        |         10 |      1,562 |         74 |        239 |      1,875 |
| lib\view\blocs\report\order_statistics_bloc                                                                                  |          4 |        717 |         32 |        106 |        855 |
| lib\view\blocs\report\report_cost                                                                                            |          3 |        422 |         21 |         67 |        510 |
| lib\view\blocs\report\report_pie_chart                                                                                       |          3 |        423 |         21 |         66 |        510 |
| lib\view\blocs\sales                                                                                                         |          3 |        417 |         22 |         66 |        505 |
| lib\view\blocs\signup                                                                                                        |          3 |          0 |         44 |         10 |         54 |
| lib\view\components                                                                                                          |         12 |      1,388 |         27 |         82 |      1,497 |
| lib\view\components (Files)                                                                                                  |          1 |        118 |          0 |          3 |        121 |
| lib\view\components\customer                                                                                                 |          4 |        331 |         10 |         26 |        367 |
| lib\view\components\home_components                                                                                          |          1 |        222 |          2 |         14 |        238 |
| lib\view\components\order_components                                                                                         |          4 |        594 |          0 |         31 |        625 |
| lib\view\components\reports                                                                                                  |          2 |        123 |         15 |          8 |        146 |
| lib\view\screens                                                                                                             |          8 |      2,343 |         25 |         67 |      2,435 |
| lib\view\screens\auth                                                                                                        |          1 |        289 |         13 |          9 |        311 |
| lib\view\screens\layout                                                                                                      |          7 |      2,054 |         12 |         58 |      2,124 |
| lib\view\ui_mappers                                                                                                          |          5 |         82 |          0 |         13 |         95 |
| test                                                                                                                         |         19 |      1,256 |        264 |        214 |      1,734 |
| test (Files)                                                                                                                 |          1 |         14 |         10 |          6 |         30 |
| test\domain                                                                                                                  |          1 |         92 |          5 |         14 |        111 |
| test\domain\bag                                                                                                              |          1 |         92 |          5 |         14 |        111 |
| test\fulfillment_center                                                                                                      |          2 |         96 |          6 |         11 |        113 |
| test\fulfillment_center\data_source                                                                                          |          1 |          0 |          0 |          1 |          1 |
| test\fulfillment_center\repo                                                                                                 |          1 |         96 |          6 |         10 |        112 |
| test\inventory                                                                                                               |          2 |        159 |         12 |         25 |        196 |
| test\inventory\data_source                                                                                                   |          1 |         82 |          6 |         13 |        101 |
| test\inventory\repo                                                                                                          |          1 |         77 |          6 |         12 |         95 |
| test\menu                                                                                                                    |          3 |        107 |          1 |         24 |        132 |
| test\menu\data_source                                                                                                        |          1 |         34 |          0 |          8 |         42 |
| test\menu\repo                                                                                                               |          1 |         44 |          1 |          9 |         54 |
| test\menu\usecase                                                                                                            |          1 |         29 |          0 |          7 |         36 |
| test\orders                                                                                                                  |          4 |        333 |        133 |         68 |        534 |
| test\orders\data_source                                                                                                      |          1 |         80 |         90 |         26 |        196 |
| test\orders\entity                                                                                                           |          1 |         28 |          0 |          3 |         31 |
| test\orders\repo                                                                                                             |          1 |         44 |         10 |         12 |         66 |
| test\orders\usecase                                                                                                          |          1 |        181 |         33 |         27 |        241 |
| test\product                                                                                                                 |          3 |        176 |         70 |         34 |        280 |
| test\product\data_source                                                                                                     |          1 |          0 |         51 |          7 |         58 |
| test\product\repo                                                                                                            |          1 |         51 |         12 |         13 |         76 |
| test\product\usecase                                                                                                         |          1 |        125 |          7 |         14 |        146 |
| test\report                                                                                                                  |          3 |        279 |         27 |         32 |        338 |
| test\report\data_source                                                                                                      |          1 |         52 |          6 |         12 |         70 |
| test\report\repo                                                                                                             |          1 |        110 |         15 |         13 |        138 |
| test\report\usecase                                                                                                          |          1 |        117 |          6 |          7 |        130 |
| web                                                                                                                          |          2 |         66 |         16 |          8 |         90 |
| windows                                                                                                                      |          8 |        428 |         85 |        132 |        645 |
| windows\runner                                                                                                               |          8 |        428 |         85 |        132 |        645 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                     | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\tot\projects\POS_app\README.md                                                                                            | Markdown        |         39 |          0 |          1 |         40 |
| d:\tot\projects\POS_app\analysis_options copy.yaml                                                                           | YAML            |         20 |          0 |          2 |         22 |
| d:\tot\projects\POS_app\analysis_options.yaml                                                                                | YAML            |          7 |          0 |          1 |          8 |
| d:\tot\projects\POS_app\android\app\build.gradle                                                                             | Gradle          |         55 |          5 |         13 |         73 |
| d:\tot\projects\POS_app\android\app\src\debug\AndroidManifest.xml                                                            | XML             |          3 |          4 |          1 |          8 |
| d:\tot\projects\POS_app\android\app\src\main\AndroidManifest.xml                                                             | XML             |         27 |          6 |          1 |         34 |
| d:\tot\projects\POS_app\android\app\src\main\res\drawable-v21\launch_background.xml                                          | XML             |          4 |          7 |          2 |         13 |
| d:\tot\projects\POS_app\android\app\src\main\res\drawable\launch_background.xml                                              | XML             |          4 |          7 |          2 |         13 |
| d:\tot\projects\POS_app\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                           | XML             |          6 |          0 |          0 |          6 |
| d:\tot\projects\POS_app\android\app\src\main\res\values-night\styles.xml                                                     | XML             |          9 |          9 |          1 |         19 |
| d:\tot\projects\POS_app\android\app\src\main\res\values\styles.xml                                                           | XML             |          9 |          9 |          1 |         19 |
| d:\tot\projects\POS_app\android\app\src\profile\AndroidManifest.xml                                                          | XML             |          3 |          4 |          1 |          8 |
| d:\tot\projects\POS_app\android\build.gradle                                                                                 | Gradle          |         27 |          0 |          5 |         32 |
| d:\tot\projects\POS_app\android\gradle.properties                                                                            | Java Properties |          3 |          0 |          1 |          4 |
| d:\tot\projects\POS_app\android\gradle\wrapper\gradle-wrapper.properties                                                     | Java Properties |          5 |          0 |          1 |          6 |
| d:\tot\projects\POS_app\android\settings.gradle                                                                              | Gradle          |          8 |          0 |          4 |         12 |
| d:\tot\projects\POS_app\assets\cost_reports.json                                                                             | JSON            |         11 |          0 |          0 |         11 |
| d:\tot\projects\POS_app\assets\current_customer.json                                                                         | JSON            |          5 |          0 |          1 |          6 |
| d:\tot\projects\POS_app\assets\icons\warehouse-solid.svg                                                                     | XML             |          1 |          0 |          0 |          1 |
| d:\tot\projects\POS_app\assets\jsons\area_regions.json                                                                       | JSON            |        353 |          0 |          1 |        354 |
| d:\tot\projects\POS_app\assets\jsons\banners.json                                                                            | JSON            |         16 |          0 |          0 |         16 |
| d:\tot\projects\POS_app\assets\jsons\categories.json                                                                         | JSON            |        163 |          0 |          3 |        166 |
| d:\tot\projects\POS_app\assets\statistic_report.json                                                                         | JSON            |         40 |          0 |          0 |         40 |
| d:\tot\projects\POS_app\build.yaml                                                                                           | YAML            |          9 |         23 |          3 |         35 |
| d:\tot\projects\POS_app\devtools_options copy.yaml                                                                           | YAML            |          1 |          0 |          1 |          2 |
| d:\tot\projects\POS_app\devtools_options.yaml                                                                                | YAML            |          1 |          0 |          1 |          2 |
| d:\tot\projects\POS_app\ios\RunnerTests\RunnerTests.swift                                                                    | Swift           |          7 |          2 |          4 |         13 |
| d:\tot\projects\POS_app\ios\Runner\AppDelegate.swift                                                                         | Swift           |         12 |          0 |          2 |         14 |
| d:\tot\projects\POS_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                          | JSON            |        134 |          0 |          0 |        134 |
| d:\tot\projects\POS_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                        | JSON            |         23 |          0 |          1 |         24 |
| d:\tot\projects\POS_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                            | Markdown        |          3 |          0 |          2 |          5 |
| d:\tot\projects\POS_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                        | XML             |         36 |          1 |          1 |         38 |
| d:\tot\projects\POS_app\ios\Runner\Base.lproj\Main.storyboard                                                                | XML             |         25 |          1 |          1 |         27 |
| d:\tot\projects\POS_app\ios\Runner\Runner-Bridging-Header.h                                                                  | C++             |          1 |          0 |          1 |          2 |
| d:\tot\projects\POS_app\l10n.yaml                                                                                            | YAML            |          7 |          0 |          1 |          8 |
| d:\tot\projects\POS_app\lib\bloc_observer.dart                                                                               | Dart            |         32 |          0 |          5 |         37 |
| d:\tot\projects\POS_app\lib\core\constants\assets.dart                                                                       | Dart            |          4 |          0 |          1 |          5 |
| d:\tot\projects\POS_app\lib\core\constants\constants.dart                                                                    | Dart            |          4 |          0 |          1 |          5 |
| d:\tot\projects\POS_app\lib\core\constants\local_keys.dart                                                                   | Dart            |         17 |          0 |          1 |         18 |
| d:\tot\projects\POS_app\lib\core\constants\sizes.dart                                                                        | Dart            |         68 |          2 |         11 |         81 |
| d:\tot\projects\POS_app\lib\core\constants\store_config.dart                                                                 | Dart            |         12 |          2 |          1 |         15 |
| d:\tot\projects\POS_app\lib\core\constants\strings.dart                                                                      | Dart            |          0 |          0 |          1 |          1 |
| d:\tot\projects\POS_app\lib\core\enums\orders_status.dart                                                                    | Dart            |          6 |          0 |          1 |          7 |
| d:\tot\projects\POS_app\lib\core\enums\payment_method_type.dart                                                              | Dart            |          9 |          2 |          3 |         14 |
| d:\tot\projects\POS_app\lib\core\extensions\bag_item_extension.dart                                                          | Dart            |         57 |          0 |          3 |         60 |
| d:\tot\projects\POS_app\lib\core\extensions\is_valid_email_extension.dart                                                    | Dart            |          6 |          0 |          1 |          7 |
| d:\tot\projects\POS_app\lib\core\extensions\translate.dart                                                                   | Dart            |          7 |          0 |          4 |         11 |
| d:\tot\projects\POS_app\lib\core\generated\l10n\langs\app_localizations.dart                                                 | Dart            |        120 |        351 |         89 |        560 |
| d:\tot\projects\POS_app\lib\core\generated\l10n\langs\app_localizations_ar.dart                                              | Dart            |        148 |          1 |         74 |        223 |
| d:\tot\projects\POS_app\lib\core\generated\l10n\langs\app_localizations_en.dart                                              | Dart            |        148 |          1 |         74 |        223 |
| d:\tot\projects\POS_app\lib\core\network\api_consumer.dart                                                                   | Dart            |         35 |          4 |          5 |         44 |
| d:\tot\projects\POS_app\lib\core\network\dio_consumer.dart                                                                   | Dart            |        142 |          1 |         11 |        154 |
| d:\tot\projects\POS_app\lib\core\network\dio_exceptions_handler.dart                                                         | Dart            |         26 |          0 |          3 |         29 |
| d:\tot\projects\POS_app\lib\core\network\end_points.dart                                                                     | Dart            |         24 |         10 |         10 |         44 |
| d:\tot\projects\POS_app\lib\core\network\failure.dart                                                                        | Dart            |         37 |          0 |         11 |         48 |
| d:\tot\projects\POS_app\lib\core\network\graph_config.dart                                                                   | Dart            |         85 |          1 |         18 |        104 |
| d:\tot\projects\POS_app\lib\core\network\network_interceptor.dart                                                            | Dart            |         48 |          0 |          9 |         57 |
| d:\tot\projects\POS_app\lib\core\routes\go_routes.dart                                                                       | Dart            |         34 |          0 |          4 |         38 |
| d:\tot\projects\POS_app\lib\core\routes\routes.dart                                                                          | Dart            |         30 |          5 |          3 |         38 |
| d:\tot\projects\POS_app\lib\core\theme\palette.dart                                                                          | Dart            |         43 |          1 |          5 |         49 |
| d:\tot\projects\POS_app\lib\core\theme\themes.dart                                                                           | Dart            |          0 |          0 |          2 |          2 |
| d:\tot\projects\POS_app\lib\core\types\types.dart                                                                            | Dart            |         18 |          2 |          5 |         25 |
| d:\tot\projects\POS_app\lib\core\usecase\usecase.dart                                                                        | Dart            |          8 |          0 |          4 |         12 |
| d:\tot\projects\POS_app\lib\core\utils\display_snackbar.dart                                                                 | Dart            |         10 |          0 |          4 |         14 |
| d:\tot\projects\POS_app\lib\core\utils\json_decoder.dart                                                                     | Dart            |          0 |          8 |          4 |         12 |
| d:\tot\projects\POS_app\lib\core\utils\show_custom_keyboard.dart                                                             | Dart            |      2,118 |         85 |         29 |      2,232 |
| d:\tot\projects\POS_app\lib\data\auth\data_sources\local_data_source.dart                                                    | Dart            |         71 |          0 |         13 |         84 |
| d:\tot\projects\POS_app\lib\data\auth\data_sources\remote_data_source.dart                                                   | Dart            |         82 |          0 |          8 |         90 |
| d:\tot\projects\POS_app\lib\data\auth\model\user_data_response_model.dart                                                    | Dart            |         60 |          0 |         12 |         72 |
| d:\tot\projects\POS_app\lib\data\auth\model\user_data_response_model.freezed.dart                                            | Dart            |        995 |         49 |        125 |      1,169 |
| d:\tot\projects\POS_app\lib\data\auth\model\user_data_response_model.g.dart                                                  | Dart            |         85 |          4 |         13 |        102 |
| d:\tot\projects\POS_app\lib\data\auth\repo\auth_repo_impl.dart                                                               | Dart            |         88 |          0 |          8 |         96 |
| d:\tot\projects\POS_app\lib\data\auth\responses\token_responses.dart                                                         | Dart            |         14 |          0 |          4 |         18 |
| d:\tot\projects\POS_app\lib\data\bag\data_sources\local_data_source.dart                                                     | Dart            |         13 |          0 |          5 |         18 |
| d:\tot\projects\POS_app\lib\data\bag\repo\bag_repo_impl.dart                                                                 | Dart            |         29 |          0 |          8 |         37 |
| d:\tot\projects\POS_app\lib\data\cart\data_sources.dart\local_data_source.dart                                               | Dart            |         31 |          0 |          9 |         40 |
| d:\tot\projects\POS_app\lib\data\cart\data_sources.dart\remote_data_source.dart                                              | Dart            |      1,180 |          0 |         29 |      1,209 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_add_item_model.dart                                                       | Dart            |         41 |          0 |         10 |         51 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_add_item_model.freezed.dart                                               | Dart            |        653 |         32 |         76 |        761 |
| d:\tot\projects\POS_app\lib\data\cart\models\graph_add_item_model.g.dart                                                     | Dart            |         56 |          4 |          9 |         69 |
